ID,Date,Title,Lat,Lon,TIE,K,T,E,Reliability,Bias,HasVideo,Sources
ea5251ca-d815-4a9d-a8cd-2e84c322172e,2025-12-17 09:45:31,German Chancellor Proposes Multinational Force for,52.52,13.405,0.0,1.0,1.0,1.0,50,0.0,0,1
3c0aa6f5-55cb-46ab-81d2-145bf135cb8c,2025-12-16 22:40:23,Russian Forces Attempt Assault on Novopavlivka,48.24869,37.22614,20.0,5.0,3.0,7.0,70,0.8,1,1
4655b9b1-1378-488c-a37c-628a48eb5891,2025-12-16 14:46:06,Ukrainian President Addresses Claims of Russian Co,49.70138888888889,37.61555555555556,4.0,1.0,3.0,3.0,70,-2.0,1,1
4d6e4530-f9e2-4209-a579-f69def928a3a,2025-12-16 12:54:51,Ukrainian Forces Conduct Underwater Drone Strike o,44.7239578,37.7690711,34.0,6.0,5.0,5.0,45,0.0,1,1
1d5c130d-62e9-4a1e-896d-4f3b05a66cd5,2025-12-15 17:18:58,Ukrainian Forces Strike Belgorod Thermal Power Pla,50.5955595,36.5873394,100.0,6.0,8.0,6.0,70,0.0,1,1
3f7c4f4e-418c-48bb-b9c9-e386c8ba8fdf,2025-12-15 16:21:20,Ukrainian Underwater Drone Engages Russian Submari,44.7239578,37.7690711,20.0,3.0,5.0,4.0,50,2.0,0,1
65443a31-a9f5-4f1f-ae55-dedf2229bade,2025-12-15 15:06:00,Ukrainian Security Service Strike on Russian Subma,44.7239578,37.7690711,49.0,7.0,5.0,7.0,70,2.0,1,1
3cd992c2-5fbd-4684-9de1-a3f3d5546226,2025-12-15 12:04:28,US Delegation Advocates for Ukraine to Abandon Don,52.52,13.405,0.0,0.0,0.0,0.0,50,0.0,0,1
18943908-4a92-47b9-bf52-c48f5525f83a,2025-12-13 11:10:29,Ukrainian Forces Engage Russian Forces near Donets,47.9212914,37.7809825,17.0,3.0,3.0,7.0,70,2.0,1,1
73ff9612-cffc-4b9f-a89f-28cba52c596e,2025-12-12 17:33:18,Russian Missile Strike on Cargo Ship in Chornomors,46.3020943,30.653466,29.0,7.0,4.0,6.0,70,-0.8,1,1
3968a229-016b-464f-bcfe-80edc035a12c,2025-12-11 23:55:44,Ukrainian Drone Strike on An-26 Aircraft in Crimea,44.7755079,33.5437538,100.0,6.0,8.0,7.0,50,0.8,0,1
9010369a-c69a-4a6e-b9fb-7bb3dc966670,2025-12-11 23:25:46,Ukrainian Forces Report Control of Kupiansk,49.7132963,37.6141992,0.0,0.0,0.0,0.0,50,0.0,0,1
83b3013f-dfb6-42fc-b5dc-38917c7bf62a,2025-12-11 10:23:05,Ukrainian Drones Strike Russian Oil Platform in Ca,42.0,51.0,100.0,6.0,8.0,7.0,50,2.0,0,1
6278341c-1a22-4ce6-a008-0d9230851666,2025-12-11 08:42:37,Ukrainian Forces Strike Filanovsky Oil Platform in,42.0,51.0,100.0,7.0,9.0,7.0,50,0.6,0,1
849cbb65-79f3-40a9-84e2-46559101094b,2025-12-10 20:38:49,Ukrainian Drone Strikes Recorded in Russian Territ,53.2423778,34.3668288,71.0,8.0,8.0,4.0,50,-2.0,0,1
2cd1e935-8064-4be0-9cb7-c05ae724f38a,2025-12-10 17:21:28,Military Reconnaissance Operations Conducted over ,43.5,34.0,0.0,1.0,1.0,1.0,50,-1.2,0,1
ac70dcda-79f2-4b32-919b-bbda89bf5f48,2025-12-10 16:27:52,Ukrainian Forces Attack Tanker in Black Sea,43.5,34.0,92.0,6.0,8.0,7.0,50,-2.0,0,1
030d3073-06e1-497b-887b-eb7d6d9ccaf1,2025-12-10 11:49:45,Drone Strike Conducted by Rubicon near Pokrovsk,48.306806,37.236189,8.0,3.0,3.0,4.0,50,-2.0,0,1
65a25771-a4a4-4327-8992-2b0b55b71203,2025-12-09 12:03:02,Russian Airstrike on Ukrainian Position in Myrnohr,48.306939,37.257623,38.0,7.0,5.0,6.0,50,0.0,0,1
c020ece7-b9bc-48c4-b215-1578cedef98e,2025-12-08 18:02:23,Ukrainian Air Force Reports Loss of Su-27 in Easte,50.7517455,25.3313028,41.0,5.0,5.0,7.0,50,0.0,0,1
97c986e2-8968-4b65-a8d9-2962cc8c1331,2025-12-08 17:18:45,Russian Forces Assault Residential Areas in Rivne,51.2074112,26.5208033,9.0,3.0,3.0,4.0,70,-2.0,1,1
604c27a1-8149-4530-b5ab-1d168f266ac2,2025-12-07 11:53:38,Ukrainian Forces Engage Russian Forces in Toretsk,48.3970469,37.8501378,8.0,3.0,3.0,4.0,50,-2.6,0,1
4a04fea8-a435-4b32-a442-d0cca41fae6a,2025-12-06 13:01:33,Ukrainian Forces Intercept Drone in Western Ukrain,49.4393787,32.0674722,1.0,6.0,2.0,1.0,70,0.8,1,1
7166b888-85d5-4eac-9b08-4623b993146a,2025-12-05 16:46:25,Ukrainian Forces Engage Russian Forces in Central ,49.7132963,37.6141992,9.0,3.0,3.0,4.0,70,-1.2,1,1
a1268aa0-5888-4c17-a8ac-d31b7fcd46c4,2025-12-04 02:00:12,Ukrainian Forces Strike Nevinnomyssk Azot Chemical,44.6245814,41.9475941,100.0,7.0,9.0,6.0,50,0.8,0,1
c64ecca9-371a-487a-b2be-8111bc1914b3,2025-12-14 20:09:28,Russian Forces Advance near Kupiansk,49.7132963,37.6141992,29.0,5.0,5.0,5.0,50,0.0,0,1
6510813c-7a1e-4728-9bb3-30567bff5617,2025-12-09 20:59:15,Russian Forces Bombard Energy Infrastructure in Uk,50.4500336,30.5241361,0.0,1.0,8.0,2.0,50,2.8,0,1
